ref_name,rx_name,control_iso_name,iso_name,ordinal_number,section,fold_cmp,fold,inhibition_pcnt,resistance_level,ineffective,cumulative_count,assay,date_added
Liu21b,BNT162b2_1,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_2,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,4,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_3,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_4,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_5,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_6,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_7,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,4,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_8,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_9,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_10,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_11,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,4,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_12,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_13,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,8,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_14,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_15,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_16,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_17,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,4,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_18,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_19,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_20,Wuhan-Hu-1,B.1.351 Spike,1,Table S1,=,2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_1,Wuhan-Hu-1,S:417N+484K+501Y+614G,1,Table S1,=,1.0,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_2,Wuhan-Hu-1,S:417N+484K+501Y+614G,1,Table S1,=,2.0,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_3,Wuhan-Hu-1,S:417N+484K+501Y+614G,1,Table S1,=,1.0,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_4,Wuhan-Hu-1,S:417N+484K+501Y+614G,1,Table S1,=,3.2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_5,Wuhan-Hu-1,S:417N+484K+501Y+614G,1,Table S1,=,1.0,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_6,Wuhan-Hu-1,S:417N+484K+501Y+614G,1,Table S1,=,3.2,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_7,Wuhan-Hu-1,S:417N+484K+501Y+614G,1,Table S1,=,0.6,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_8,Wuhan-Hu-1,S:417N+484K+501Y+614G,1,Table S1,=,2.0,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_9,Wuhan-Hu-1,S:417N+484K+501Y+614G,1,Table S1,=,1.0,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_10,Wuhan-Hu-1,S:417N+484K+501Y+614G,1,Table S1,=,1.3,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_11,Wuhan-Hu-1,S:417N+484K+501Y+614G,1,Table S1,=,2.0,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_12,Wuhan-Hu-1,S:417N+484K+501Y+614G,1,Table S1,=,2.0,0,NULL,NULL,1,chimeric virus,2021-02-17
Liu21b,BNT162b2_13,Wuhan-Hu-1,S:417N+484K+501Y+614G,1,Table S1,=,2.0,0,NULL,NULL,1,chimeric virus,2021-02-17
