ref_name,rx_name,control_iso_name,iso_name,ordinal_number,section,fold_cmp,fold,potency_type,resistance_level,ineffective,cumulative_count,assay_name,date_added
Li21d,CP,S:614G,Wuhan-Hu-1,1,Fig 1C,=,8.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,2,Fig 1C,=,11.9,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,3,Fig 1C,=,28.9,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,4,Fig 1C,=,2.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,5,Fig 1C,=,10.0,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,6,Fig 1C,=,0.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,7,Fig 1C,=,0.05,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,8,Fig 1C,=,0.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,9,Fig 1C,=,1.0,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,10,Fig 1C,=,10.0,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,11,Fig 1C,=,4.1,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,12,Fig 1C,=,0.8,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,13,Fig 1C,=,1.7,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,14,Fig 1C,=,0.1,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,15,Fig 1C,=,2.0,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,16,Fig 1C,=,0.6,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,17,Fig 1C,=,0.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,18,Fig 1C,=,0.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,19,Fig 1C,=,0.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,20,Fig 1C,=,0.3,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,21,Fig 1C,=,4.9,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,22,Fig 1C,=,0.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,23,Fig 1C,=,0.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,24,Fig 1C,=,0.03,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,25,Fig 1C,=,2.9,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,26,Fig 1C,=,0.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,27,Fig 1C,=,0.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,28,Fig 1C,=,3.5,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,29,Fig 1C,=,0.02,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,30,Fig 1C,=,10.0,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,31,Fig 1C,=,0.1,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,32,Fig 1C,=,0.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,33,Fig 1C,=,0.1,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,34,Fig 1C,=,1.7,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,35,Fig 1C,=,0.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,36,Fig 1C,=,0.1,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,37,Fig 1C,=,2.0,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,38,Fig 1C,=,1.0,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,39,Fig 1C,=,0.3,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,40,Fig 1C,=,0.1,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,41,Fig 1C,=,0.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,42,Fig 1C,=,0.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,43,Fig 1C,=,4.9,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,44,Fig 1C,=,0.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,45,Fig 1C,=,0.005,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,46,Fig 1C,=,0.04,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,47,Fig 1C,=,0.01,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,Wuhan-Hu-1,48,Fig 1C,=,0.01,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,1,Fig 1C,=,2.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,2,Fig 1C,=,3.5,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,3,Fig 1C,=,1.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,4,Fig 1C,=,0.5,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,5,Fig 1C,=,2.9,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,6,Fig 1C,=,0.8,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,7,Fig 1C,=,14.3,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,8,Fig 1C,=,2.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,9,Fig 1C,=,119.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,10,Fig 1C,=,0.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,11,Fig 1C,=,0.1,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,12,Fig 1C,=,0.3,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,13,Fig 1C,=,0.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,14,Fig 1C,=,0.3,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,15,Fig 1C,=,1.0,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,16,Fig 1C,=,5.9,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,17,Fig 1C,=,0.8,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,18,Fig 1C,=,0.6,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,19,Fig 1C,=,0.02,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,20,Fig 1C,=,0.8,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,21,Fig 1C,=,24.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,22,Fig 1C,=,1.0,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,23,Fig 1C,=,1.7,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,24,Fig 1C,=,2.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,25,Fig 1C,=,7.0,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,26,Fig 1C,=,2.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,27,Fig 1C,=,0.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,28,Fig 1C,=,0.1,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,29,Fig 1C,=,1.0,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,30,Fig 1C,=,34.6,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,31,Fig 1C,=,0.1,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,32,Fig 1C,=,0.3,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,33,Fig 1C,=,0.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,34,Fig 1C,=,1.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,35,Fig 1C,=,0.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,36,Fig 1C,=,0.3,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,37,Fig 1C,=,0.7,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,38,Fig 1C,=,0.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,39,Fig 1C,=,0.3,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,40,Fig 1C,=,0.05,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,41,Fig 1C,=,1.2,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
Li21d,CP,S:614G,B.1.1.7 Spike,42,Fig 1C,=,1.4,IC50,NULL,NULL,1,lentivirus pseudovirus,2021-05-11
