ref_name,rx_name,control_iso_name,iso_name,ordinal_number,section,fold_cmp,fold,potency_type,resistance_level,ineffective,cumulative_count,assay,date_added
Madhi21,AZD1222,S:614G,B.1.351 RBD,14,Fig2b,>,8.8,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,15,Fig2b,>,8.8,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,16,Fig2b,>,2.3,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,17,Fig2b,>,5.5,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,18,Fig2b,>,4.5,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,19,Fig2b,>,4.1,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,20,Fig2b,>,4.1,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,21,Fig2b,>,2.8,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,22,Fig2b,>,2.6,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,23,Fig2b,=,1.1,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,24,Fig2b,>,1.3,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,25,Fig2b,>,1.3,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,10,Fig2b,>,9.7,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,11,Fig2b,>,9.7,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,12,Fig2b,>,7.3,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,13,Fig2b,>,7.3,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,14,Fig2b,>,8.8,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,15,Fig2b,>,8.8,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,16,Fig2b,>,2.3,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,17,Fig2b,>,5.5,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,18,Fig2b,>,4.5,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,19,Fig2b,>,4.1,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,20,Fig2b,>,4.1,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,21,Fig2b,>,2.8,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,22,Fig2b,>,2.6,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,23,Fig2b,>,1.5,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,24,Fig2b,>,1.3,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,25,Fig2b,>,1.3,IC50,NULL,experimental,1,lentivirus pseudovirus,2021-03-17
